,,,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
,,,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
,,,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반
,,,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
서울특별시,소계,소계,"254,153","199,147","55,006","267,697","206,611","61,086","286,623","218,791","67,832","306,201","225,500","80,701"
,종로구,소계,"7,608","5,334","2,274","6,397","4,666","1,731","6,649","4,726","1,923","8,544","5,987","2,557"
,,사직동,520,350,170,420,273,147,447,284,163,488,314,174
,,삼청동,221,147,74,166,113,53,190,129,61,166,107,59
,,부암동,437,302,135,337,240,97,385,267,118,402,268,134
,,평창동,695,442,253,633,415,218,716,461,255,740,468,272
,,무악동,261,192,69,221,168,53,219,153,66,323,200,123
,,교남동,365,268,97,321,253,68,371,274,97,430,302,128
,,가회동,274,191,83,218,162,56,221,170,51,222,152,70
,,종로1.2.3.4가동,920,648,272,808,633,175,688,525,163,"1,042",818,224
,,종로5.6가동,371,276,95,315,231,84,333,248,85,459,348,111
,,이화동,374,268,106,303,216,87,316,222,94,434,293,141
,,창신1동,405,293,112,385,302,83,328,257,71,542,417,125
,,창신2동,468,368,100,424,344,80,416,330,86,674,507,167
,,창신3동,250,171,79,209,148,61,225,148,77,308,208,100
,,숭인1동,311,209,102,256,177,79,265,194,71,411,286,125
,,숭인2동,539,407,132,379,310,69,456,359,97,700,547,153
,,청운효자동,515,347,168,420,299,121,454,312,142,509,326,183
,,혜화동,682,455,227,582,382,200,619,393,226,694,426,268
,중구,소계,"4,937","3,731","1,206","5,120","3,836","1,284","4,667","3,473","1,194","5,110","3,802","1,308"
,,소공동,64,52,12,60,50,10,53,40,13,70,52,18
,,회현동,356,274,82,367,275,92,259,196,63,326,241,85
,,명동,156,116,40,169,133,36,160,121,39,175,136,39
,,필동,302,210,92,302,217,85,252,178,74,252,181,71
,,장충동,206,146,60,209,144,65,189,128,61,205,135,70
,,광희동,331,271,60,338,265,73,318,242,76,349,274,75
,,을지로동,182,149,33,187,151,36,178,148,30,191,152,39
,,신당5동,369,316,53,386,316,70,340,269,71,381,294,87
,,황학동,410,334,76,425,348,77,413,333,80,430,341,89
,,중림동,359,268,91,377,288,89,359,273,86,378,293,85
,,신당동,372,293,79,375,295,80,359,281,78,411,307,104
,,다산동,500,371,129,523,394,129,476,349,127,521,403,118
,,약수동,629,440,189,653,446,207,596,426,170,671,483,188
,,청구동,431,309,122,470,330,140,460,319,141,485,335,150
,,동화동,270,182,88,279,184,95,255,170,85,265,175,90
,용산구,소계,"7,686","5,489","2,197","8,175","5,648","2,527","6,712","4,759","1,953","7,373","5,110","2,263"
,,후암동,622,457,165,642,450,192,584,430,154,652,476,176
,,용산2가동,396,273,123,416,285,131,354,251,103,374,255,119
,,남영동,433,322,111,488,374,114,346,269,77,406,314,92
,,원효로2동,361,247,114,371,254,117,347,240,107,375,264,111
,,효창동,250,181,69,282,207,75,244,170,74,268,186,82
,,용문동,313,247,66,323,245,78,289,221,68,321,236,85
,,이촌1동,819,489,330,838,485,353,676,386,290,727,400,327
,,이촌2동,328,238,90,377,267,110,331,236,95,348,243,105
,,이태원1동,305,197,108,314,204,110,260,180,80,290,209,81
,,이태원2동,400,294,106,414,257,157,326,215,111,412,254,158
,,서빙고동,403,270,133,424,263,161,340,198,142,362,204,158
,,보광동,507,387,120,550,391,159,439,338,101,473,342,131
,,청파동,672,539,133,713,538,175,597,483,114,684,539,145
,,원효로1동,412,304,108,419,334,85,343,263,80,383,283,100
,,한강로동,671,462,209,719,463,256,582,391,191,629,419,210
,,한남동,794,582,212,885,631,254,654,488,166,669,486,183
,성동구,소계,"10,662","7,949","2,713","7,894","6,073","1,821","7,556","5,778","1,778","8,366","6,277","2,089"
,,왕십리2동,581,437,144,456,353,103,418,321,97,477,357,120
,,마장동,957,711,246,758,581,177,692,517,175,785,576,209
,,사근동,413,295,118,322,252,70,295,234,61,320,244,76
,,행당1동,485,375,110,355,270,85,343,252,91,372,269,103
,,행당2동,741,564,177,505,400,105,487,392,95,548,431,117
,,응봉동,498,346,152,441,321,120,399,280,119,435,298,137
,,금호1가동,637,444,193,385,299,86,390,310,80,434,338,96
,,금호4가동,542,410,132,432,341,91,430,340,90,487,376,111
,,성수1가1동,527,416,111,383,300,83,383,306,77,434,338,96
,,성수1가2동,401,297,104,324,250,74,340,257,83,375,272,103
,,성수2가1동,769,610,159,563,456,107,535,429,106,612,493,119
,,성수2가3동,425,324,101,357,264,93,285,212,73,326,234,92
,,송정동,509,392,117,328,262,66,313,251,62,342,270,72
,,용답동,685,530,155,441,354,87,453,343,110,494,371,123
,,왕십리도선동,893,637,256,576,422,154,574,420,154,605,442,163
,,금호2.3가동,856,621,235,645,488,157,618,461,157,685,493,192
,,옥수동,743,540,203,623,460,163,601,453,148,635,475,160
,광진구,소계,"8,220","6,412","1,808","8,629","6,649","1,980","12,938","9,541","3,397","8,801","6,663","2,138"
,,화양동,484,368,116,510,390,120,671,499,172,496,367,129
,,군자동,535,425,110,586,452,134,903,662,241,588,427,161
,,중곡1동,427,366,61,435,371,64,719,557,162,435,340,95
,,중곡2동,493,404,89,535,434,101,850,668,182,552,443,109
,,중곡3동,550,449,101,555,451,104,902,694,208,587,469,118
,,중곡4동,795,665,130,823,677,146,"1,288",982,306,774,637,137
,,능동,265,204,61,274,211,63,399,287,112,276,198,78
,,구의1동,534,427,107,569,450,119,892,684,208,604,454,150
,,구의2동,671,541,130,704,560,144,"1,029",776,253,675,559,116
,,구의3동,572,396,176,597,403,194,772,507,265,598,420,178
,,광장동,459,307,152,476,313,163,606,381,225,516,318,198
,,자양1동,608,485,123,640,494,146,"1,074",787,287,666,514,152
,,자양2동,537,416,121,562,433,129,890,687,203,596,489,107
,,자양3동,584,386,198,647,432,215,809,518,291,697,442,255
,,자양4동,706,573,133,716,578,138,"1,134",852,282,741,586,155
,동대문,소계,"10,840","8,527","2,313","11,276","8,725","2,551","11,205","8,505","2,700","12,186","8,989","3,197"
,,회기동,351,252,99,361,244,117,349,242,107,377,251,126
,,휘경1동,362,293,69,380,288,92,367,268,99,394,280,114
,,휘경2동,681,534,147,708,556,152,709,534,175,771,569,202
,,청량리동,972,716,256,"1,027",776,251,"1,053",802,251,"1,151",854,297
,,용신동,"1,214",989,225,"1,270","1,018",252,"1,315",994,321,"1,424","1,054",370
,,제기동,"1,229",911,318,"1,230",907,323,"1,182",827,355,"1,237",849,388
,,전농1동,"1,086",862,224,"1,119",883,236,"1,072",840,232,"1,194",906,288
,,전농2동,522,420,102,527,416,111,529,411,118,575,432,143
,,답십리2동,800,634,166,829,645,184,803,603,200,901,670,231
,,장안1동,981,819,162,"1,071",876,195,"1,105",898,207,"1,182",944,238
,,장안2동,822,682,140,862,698,164,880,720,160,951,742,209
,,이문1동,589,432,157,594,408,186,566,385,181,627,405,222
,,이문2동,589,482,107,633,507,126,620,482,138,690,502,188
,,답십리1동,642,501,141,665,503,162,655,499,156,712,531,181
,중랑구,소계,"11,026","9,434","1,592","10,820","9,153","1,667","12,447","10,064","2,383","13,619","10,876","2,743"
,성북구,소계,"12,260","9,342","2,918","12,802","9,606","3,196","11,308","8,396","2,912","11,274","8,273","3,001"
,,돈암1동,404,312,92,427,322,105,329,256,73,323,268,55
,,돈암2동,415,299,116,421,296,125,381,254,127,396,252,144
,,안암동,455,318,137,451,311,140,420,279,141,450,300,150
,,보문동,494,379,115,528,400,128,496,379,117,516,389,127
,,정능1동,479,383,96,468,349,119,414,316,98,412,301,111
,,정능2동,711,562,149,760,584,176,684,495,189,692,489,203
,,정능3동,613,451,162,664,504,160,582,430,152,501,394,107
,,정능4동,836,662,174,859,650,209,810,614,196,778,597,181
,,길음1동,606,471,135,600,469,131,517,393,124,515,385,130
,,길음2동,380,318,62,455,374,81,370,336,34,336,302,34
,,월곡1동,698,566,132,736,577,159,637,505,132,642,498,144
,,월곡2동,618,458,160,598,438,160,525,389,136,497,363,134
,,장위1동,621,509,112,665,537,128,550,452,98,522,440,82
,,장위2동,488,381,107,506,397,109,419,322,97,426,313,113
,,장위3동,266,226,40,289,251,38,252,213,39,260,217,43
,,성북동,632,440,192,667,464,203,589,394,195,609,403,206
,,삼선동,739,542,197,769,555,214,678,485,193,716,500,216
,,동선동,491,364,127,501,368,133,401,285,116,432,302,130
,,종암동,"1,145",745,400,"1,199",775,424,"1,106",713,393,"1,101",702,399
,,석관동,"1,169",956,213,"1,239",985,254,"1,148",886,262,"1,150",858,292
,강북구,소계,"10,673","8,663","2,010","18,172","13,872","4,300","18,989","14,110","4,879","11,996","9,158","2,838"
,,번1동,668,534,134,"1,101",856,245,"1,163",905,258,772,594,178
,,번2동,593,505,88,"1,201",914,287,"1,250",930,320,622,482,140
,,번3동,529,463,66,"1,413","1,130",283,"1,587","1,210",377,563,459,104
,,수유1동,736,585,151,"1,292",985,307,"1,318",976,342,883,679,204
